"time","user_id","session_id","markr_id","event","tutorial_id","tutorial_version","label","question","answer","id","correct","code","index","reset","sectionId","video_url","video_time"
"Tue Mar 31 09:52:32 2020","kaplan","2153251666","..anonymous..","session_start","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tue Mar 31 09:52:53 2020","kaplan","9251923325","..anonymous..","session_start","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tue Mar 31 09:53:07 2020","kaplan","9251923325","..anonymous..","session_stop","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tue Mar 31 09:54:12 2020","kaplan","913102601034","..anonymous..","session_start","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tue Mar 31 09:55:30 2020","kaplan","30874410046","..anonymous..","session_start","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tue Mar 31 09:55:41 2020","kaplan","30874410046","Anne","question_submission","submitr-demonstration",0.5,"planets","Which planet do we live on?","Earth",NA,TRUE,NA,NA,NA,NA,NA,NA
"Tue Mar 31 09:55:43 2020","kaplan","30874410046","Anne","section_skipped","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,"section-topic-one",NA,NA
"Tue Mar 31 09:55:53 2020","kaplan","30874410046","Anne","exercise_submission","submitr-demonstration",0.5,"some_code",NA,NA,NA,NA,"head(mtcars, 5)",NA,NA,NA,NA,NA
"Tue Mar 31 09:56:02 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",0
"Tue Mar 31 09:56:03 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",0.0219431659393311
"Tue Mar 31 09:56:05 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",2.19669091798401
"Tue Mar 31 09:56:10 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",7.20254603242493
"Tue Mar 31 09:56:15 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",12.2014480324249
"Tue Mar 31 09:56:20 2020","kaplan","30874410046","Anne","section_skipped","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,"section-topic-two",NA,NA
"Tue Mar 31 09:56:20 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",17.2030851983643
"Tue Mar 31 09:56:25 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",22.2025640324249
"Tue Mar 31 09:56:30 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",27.2025111773834
"Tue Mar 31 09:56:33 2020","kaplan","30874410046","Anne","exercise_submission","submitr-demonstration",0.5,"some_code",NA,NA,NA,NA,"head(mtcars, 15)",NA,NA,NA,NA,NA
"Tue Mar 31 09:56:35 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",32.2016370324249
"Tue Mar 31 09:56:40 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",37.1986720114441
"Tue Mar 31 09:56:41 2020","kaplan","30874410046","Anne","video_progress","submitr-demonstration",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/embed/zNzZ1PfUDNk?enablejsapi=1",37.565885
